###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE := 1 ;
set MODE_OF_OPERATION := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set EMISSION := CO2 RETarget ;
set REGION := Greece ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set STORAGE :=  ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 99999 99999 99999 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS02 2471.79 2470.6 2469.42 2444.89 2467.06 2465.89 2464.71 2463.54 2462.36 2461.19 2460.01 2458.84 2457.66 2433.41 2455.32 2454.16 2453 2451.83 2450.67 2449.5 2448.34 2447.18 2446.01 2422.04 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95
GRMHYDMS03 2019.83 2017.47 2015.1 1966.03 2010.38 2008.03 2005.68 2003.33 2000.98 1998.63 1996.28 1993.93 1991.59 1943.08 1986.91 1984.58 1982.25 1979.93 1977.6 1975.27 1972.94 1970.62 1968.29 1920.35 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21
GRMNGCCP00 1107.24 1100.19 1093.13 1086.08 1083.26 1080.44 1077.62 1074.8 1071.98 1069.15 1066.33 1063.51 1060.69 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49
GRMNGGCP00 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22
GRMSOC1P00 5416.76 5285.4 5154.04 5022.68 4918.55 4814.42 4710.29 4606.16 4502.03 4397.9 4293.78 4189.65 4085.52 3981.39 3898.85 3816.31 3733.77 3651.23 3568.68 3486.14 3403.6 3321.06 3238.52 3155.98 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74
GRMSOU1P03 763.31 740.56 717.82 681.23 684.86 674.65 664.43 654.22 644.01 633.79 623.58 613.37 603.16 581.13 585.02 577.09 569.17 561.24 553.32 545.4 537.47 529.55 521.62 503.47 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73
GRMSOV1F01 976.67 931.16 885.64 840.13 820.38 800.62 780.87 761.11 741.35 721.6 701.84 682.09 662.33 642.58 637.33 632.08 626.84 621.59 616.35 611.1 605.85 600.61 595.36 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12
GRMWIP00 1493.87 1485.71 1477.56 1469.4 1459.79 1450.18 1440.57 1430.96 1421.35 1411.74 1402.13 1392.52 1382.91 1373.3 1372.88 1372.47 1372.05 1371.64 1371.22 1370.8 1370.39 1369.97 1369.56 1369.14 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02
GRMWIP01 3197.59 3094.62 2991.66 2888.69 2871.91 2855.12 2838.34 2821.55 2804.77 2787.98 2771.2 2754.41 2737.63 2720.84 2707.79 2694.74 2681.69 2668.63 2655.58 2642.53 2629.48 2616.43 2603.37 2590.32 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37
NGCHPPWR 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65
PTB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
PTD 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32
PTE 86.79 85.21 73.63 72.05 72.05 72.05 70.48 70.48 70.48 70.48 70.48 70.48 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9
PTNG 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48
PWRHYDR 4527.47 4406.23 4285 4163.76 4115.37 4066.97 4018.57 3970.17 3921.77 3873.37 3824.97 3776.57 3728.17 3679.77 3633.13 3586.48 3539.83 3493.18 3446.53 3399.88 3353.23 3306.58 3259.93 3213.28 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844
;

param CapitalCostStorage default 0 :=
;

param Conversionld default 0 :=
;

param Conversionlh default 0 :=
;

param Conversionls default 0 :=
;

param CriticMatImpactFactor default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMSOU1P03 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMSOV1F01 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMWIP00 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
GRMWIP01 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
PWRHYDR 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#Logarithmic DR
Greece 0.05 0.05 0.09 0.13 0.17 0.20 0.23 0.25 0.28 0.30 0.32 0.33 0.35 0.36 0.38 0.39 0.40 0.41 0.42 0.43 0.43 0.44 0.44 0.45 0.45 0.46 0.46 0.47 0.47 0.47 0.48 0.48 0.48 0.48 0.48 0.48 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
;

param EmissionActivityRatio default 0 :=
[Greece,GRCO00I00,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRCO00X00,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRHF00I00,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
[Greece,GRNG00I00,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,NGSPROD,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,OILPROD,CO2,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
;

param EmissionsPenalty default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 88.58 91.25 93.92 96.59 99.27 101.94 104.61 107.28 109.95 112.62 115.29 117.96 120.63 123.3 125.97 128.64 131.31 133.98 136.65 139.32 141.99 144.66 147.33 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
#CO2 50.49 52.01 53.53 55.06 56.58 58.11 59.63 61.15 62.67 64.19 65.72 67.24 68.76 70.28 71.80 73.32 74.85 76.37 77.89 79.41 80.93 82.46 83.98 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5
#CO2 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000
CO2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1398.18 5.93 541.97 516.16 1198.89 89.44 117.21 757.08 275.99 16018.20 15255.50 252677.00 240644.00 229185.00 218322.00 207878.00 198002.00 188595.00 494232.00 9913.19 0
;

#param EmissionBudget default 130 :=
#Greece 37.909
#;

param EnergyLandAreaImpactFactor default 0 :=
;

param FixedCost default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 14.04 13.89 13.74 13.6 13.52 13.44 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GEOPWR_H 106.2 106.98 107.76 108.53 109.1 109.67 110.25 110.82 111.39 111.96 112.53 113.1 113.67 114.24 114.82 115.39 115.96 116.53 117.1 117.67 118.24 118.81 119.39 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96
GEOPWR_M 106.37 106.37 106.37 106.37 106.04 105.7 105.36 105.03 104.69 104.36 104.02 103.68 103.35 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01
GRELALBP0 14.04 13.89 13.74 13.6 13.52 13.44 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMBACKSTOP 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMBMCHP00 48.02 47.29 46.55 45.81 45.71 45.61 45.5 45.4 45.3 45.2 45.09 44.99 44.89 44.78 44.69 44.6 44.51 44.42 44.33 44.24 44.14 44.05 43.96 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87
GRMCOSCP00 49.63 49.23 48.84 48.44 48.1 47.75 47.41 47.07 46.73 46.38 46.04 45.7 45.36 45.01 44.94 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMCOSCP00_Ptol 49.63 49.23 48.84 48.44 48.1 47.75 47.41 47.07 46.73 46.38 46.04 45.7 45.36 45.01 44.94 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMEL00T00 14.04 13.89 13.74 13.6 13.52 13.44 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMHFSTP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMHYDMS01 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75
GRMHYDMS02 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5
GRMHYDMS03 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60
GRMNGCCP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMNGGCP00 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38
GRMSOC1P00 165.33 163.55 161.77 160 158.4 156.8 155.2 153.6 152 150.4 148.8 147.2 145.6 144 142.4 140.8 139.2 137.6 136 134.4 132.8 131.2 129.6 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
GRMSOU1P03 19.39 18.64 17.89 17.14 16.91 16.68 16.45 16.22 15.99 15.77 15.54 15.31 15.08 14.85 14.62 14.39 14.17 13.94 13.71 13.48 13.25 13.02 12.8 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57
GRMSOV1F01 21.66 20.91 20.17 19.42 19.19 18.96 18.74 18.51 18.28 18.05 17.82 17.59 17.37 17.14 16.91 16.68 16.45 16.22 15.99 15.77 15.54 15.31 15.08 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85
GRMWIP00 24.18 24.12 24.06 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.88 23.76 23.65 23.53 23.42 23.31 23.19 23.08 22.96 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85
GRMWIP01 38.9 37.74 36.58 35.42 35.19 34.96 34.73 34.5 34.27 34.04 33.82 33.59 33.36 33.13 33.02 32.9 32.79 32.67 32.56 32.45 32.33 32.22 32.1 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99
PTB 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
PTD 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PTE 3.26 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42
PTNG 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PWRHYDR 79.72 75.85 71.97 68.1 67.44 66.79 66.14 65.48 64.83 64.18 63.53 62.87 62.22 61.57 60.94 60.32 59.69 59.07 58.44 57.81 57.19 56.56 55.93 55.31 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23
;

param FreiTransImpactFactor default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 2036.5 2035.11 2033.73 2032.34 2030.95 2029.57 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS02 2036.5 2035.11 2033.73 2032.34 2030.95 2029.57 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS03 2036.5 2035.11 2033.73 2032.34 2030.95 2029.57 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
